Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,27/01/2021 13:39,FALSE,Woking Running,5.41,319,00:29:46,131,145,2.4,159,196,05:30,04:50,16,23,1.13,9.2,10.6,275,50.8% L / 49.2% R,0,0,0,29:46:00,00:00,0,00:00,No,02:13.5,6,0
Running,24/01/2021 08:51,FALSE,Woking Running,5.74,345,00:32:05,137,149,2.8,159,201,05:35,04:46,27,28,1.11,8.9,10.1,278,50.3% L / 49.7% R,0,0,0,32:05:00,00:00,0,00:00,No,04:10.1,6,0
Running,23/01/2021 12:25,FALSE,Woking Running,10.01,647,00:55:21,138,155,3,158,182,05:32,04:20,35,37,1.13,9.1,10.6,278,50.3% L / 49.7% R,0,0,0,55:21:00,00:00,0,00:00,No,00:02.0,11,0
Running,22/01/2021 13:31,FALSE,Woking Running,5.51,327,00:29:54,136,148,2.5,158,190,05:25,04:57,19,26,1.15,9.1,10.7,276,49.8% L / 50.2% R,0,0,0,29:54:00,00:00,0,00:00,No,02:43.5,6,0
Running,21/01/2021 13:03,FALSE,Woking Running,5.4,340,00:29:04,135,151,2.7,158,176,05:23,04:42,25,26,1.16,9.1,10.9,275,50.0% L / 50.0% R,0,0,0,29:04:00,00:00,0,00:00,No,02:11.8,6,0
Running,19/01/2021 13:33,FALSE,Woking Running,4.9,301,00:26:24,133,147,2.4,158,173,05:24,04:36,23,26,1.17,9.3,11.1,276,50.2% L / 49.8% R,0,0,0,26:24:00,00:00,0,00:00,No,05:03.2,5,0
Running,18/01/2021 13:22,FALSE,Woking Running,5.37,325,00:29:00,135,151,2.4,156,174,05:24,04:49,17,24,1.17,9.3,11.2,278,50.0% L / 50.0% R,0,0,0,29:00:00,00:00,0,00:00,No,01:57.5,6,0
Running,17/01/2021 09:33,FALSE,Woking Running,10.01,623,00:54:09,137,158,3,157,192,05:25,04:25,32,32,1.16,9.2,10.8,279,49.9% L / 50.1% R,0,0,0,54:09:00,00:00,0,00:00,No,00:02.6,11,0
Running,15/01/2021 16:02,FALSE,Woking Running,10.02,579,00:57:41,130,148,2.2,155,256,05:46,05:02,32,32,1.12,9.8,11.1,285,50.2% L / 49.8% R,0,0,0,57:41:00,00:00,0,00:00,No,00:04.6,11,0
Running,13/01/2021 13:35,FALSE,Woking Running,4.71,286,00:25:51,131,149,2.3,158,185,05:29,04:42,18,17,1.15,9.5,11.1,276,49.7% L / 50.3% R,0,0,0,25:51:00,00:00,0,00:00,No,03:56.4,5,0
Running,12/01/2021 13:35,FALSE,Woking Running,5.68,359,00:31:37,135,147,2.4,156,194,05:34,04:21,30,31,1.13,9.6,11,280,50.0% L / 50.0% R,0,0,0,31:37:00,00:00,0,00:00,No,03:43.7,6,0
Running,11/01/2021 12:59,FALSE,Woking Running,5.7,364,00:30:32,138,154,2.8,156,178,05:22,04:31,12,16,1.17,9.4,11.2,278,49.6% L / 50.4% R,0,0,0,30:32:00,00:00,0,00:00,No,03:36.6,6,0
Running,10/01/2021 09:37,FALSE,Woking Running,10.01,610,00:56:13,137,155,2.7,156,181,05:37,04:42,21,24,1.13,9.2,10.7,281,50.4% L / 49.6% R,0,0,0,56:13:00,00:00,0,00:00,No,00:01.9,11,0
Running,09/01/2021 09:21,FALSE,Woking Running,10.01,591,00:55:37,138,154,2.5,157,207,05:34,04:37,47,51,1.13,9.2,10.6,278,50.2% L / 49.8% R,0,0,0,55:37:00,00:00,0,00:00,No,00:01.9,11,0
Running,07/01/2021 13:29,FALSE,Woking Running,5.71,339,00:32:21,133,146,2.3,156,180,05:40,04:32,32,37,1.11,9.6,10.9,283,50.3% L / 49.7% R,0,0,0,32:21:00,00:00,0,00:00,No,03:59.1,6,0
Running,05/01/2021 07:50,FALSE,Woking Running,5.68,360,00:32:35,134,147,2.5,157,191,05:44,04:47,31,34,1.1,9.4,10.6,281,50.5% L / 49.5% R,0,0,0,32:35:00,00:00,0,00:00,No,03:48.0,6,0
Running,03/01/2021 09:48,FALSE,Woking Running,5.69,347,00:32:21,132,149,2.4,156,172,05:41,04:56,17,16,1.12,9.4,10.8,282,50.3% L / 49.7% R,0,0,0,32:21:00,00:00,0,00:00,No,03:44.7,6,0
Running,02/01/2021 09:20,FALSE,Woking Running,10.06,612,00:56:26,139,153,2.8,156,179,05:37,05:05,45,46,1.14,9.4,10.9,277,50.0% L / 50.0% R,0,0,0,56:26:00,00:00,0,00:00,No,00:17.8,11,0
Running,01/01/2021 09:37,FALSE,Woking Running,5.73,355,00:31:49,141,155,2.7,156,182,05:33,04:55,35,38,1.15,9.4,11,280,50.3% L / 49.7% R,0,0,0,31:49:00,00:00,0,00:00,No,03:56.3,6,0
Running,31/12/2020 09:24,FALSE,Woking Running,10.02,616,00:58:01,141,156,2.7,155,182,05:47,05:03,52,60,1.11,9.6,10.8,282,50.4% L / 49.6% R,0,0,0,58:01:00,00:00,0,00:00,No,00:04.3,11,0
Running,30/12/2020 09:28,FALSE,Woking Running,5.69,364,00:32:27,135,150,2.6,155,199,05:42,05:09,43,44,1.12,9.7,11.1,284,49.9% L / 50.1% R,0,0,0,32:27:00,00:00,0,00:00,No,03:48.7,6,0
Running,29/12/2020 10:00,FALSE,Woking Running,10.07,652,00:56:33,140,156,3.1,155,190,05:37,04:47,26,25,1.14,9.5,11.1,281,50.6% L / 49.4% R,0,0,0,56:33:00,00:00,0,00:00,No,00:24.8,11,0
Running,28/12/2020 08:43,FALSE,Woking Running,5.68,379,00:32:42,136,150,2.8,155,256,05:45,05:12,20,20,1.11,9.9,11.2,282,50.2% L / 49.8% R,0,0,0,32:42:00,00:00,0,00:00,No,03:48.6,6,0
Running,27/12/2020 12:16,FALSE,Woking Running,10.01,644,00:56:33,138,154,3,155,192,05:39,04:38,30,35,1.13,9.7,11.2,281,49.9% L / 50.1% R,0,0,0,56:33:00,00:00,0,00:00,No,00:02.1,11,0
Running,26/12/2020 12:37,FALSE,Woking Running,5.69,375,00:31:29,137,154,2.9,155,201,05:32,04:40,13,13,1.15,9.5,11.1,281,49.8% L / 50.2% R,0,0,0,31:29:00,00:00,0,00:00,No,03:39.0,6,0
Running,25/12/2020 09:06,FALSE,Woking Running,10.01,609,00:54:43,137,156,3,157,179,05:28,04:50,23,24,1.15,9.2,10.8,277,50.1% L / 49.9% R,0,0,0,54:43:00,00:00,0,00:00,No,00:03.7,11,0
Running,24/12/2020 07:29,FALSE,Woking Running,5.66,358,00:31:58,133,148,2.6,157,175,05:39,04:59,28,27,1.13,9.4,10.9,282,49.7% L / 50.3% R,0,0,0,31:58:00,00:00,0,00:00,No,03:35.6,6,0
Running,23/12/2020 07:30,FALSE,Woking Running,5.66,353,00:32:04,132,147,2.5,157,221,05:40,04:49,27,29,1.1,9.5,10.7,281,49.9% L / 50.1% R,0,0,0,32:04:00,00:00,0,00:00,No,03:36.9,6,0
Running,22/12/2020 07:35,FALSE,Woking Running,5.69,358,00:31:41,134,154,2.7,157,193,05:34,04:38,26,26,1.12,9.6,10.9,281,49.7% L / 50.3% R,0,0,0,31:41:00,00:00,0,00:00,No,03:33.5,6,0
Running,20/12/2020 08:18,FALSE,Woking Running,10.01,622,00:56:10,135,150,2.8,156,181,05:37,04:55,26,25,1.13,9.9,11.4,276,50.1% L / 49.9% R,0,0,0,56:10:00,00:00,0,00:00,No,00:02.1,11,0
Running,19/12/2020 08:24,FALSE,Woking Running,10.01,619,00:55:54,136,152,2.9,157,198,05:35,04:40,39,39,1.13,9.5,11,279,50.1% L / 49.9% R,0,0,0,55:54:00,00:00,0,00:00,No,00:02.6,11,0
Running,17/12/2020 07:35,FALSE,Woking Running,5.67,349,00:32:12,132,147,2.4,156,208,05:41,04:54,18,17,1.11,9.4,10.7,285,50.2% L / 49.8% R,0,0,0,32:12:00,00:00,0,00:00,No,03:43.5,6,0
Running,16/12/2020 07:27,FALSE,Woking Running,5.67,349,00:31:59,131,146,2.4,155,182,05:38,04:46,9,12,1.13,9.4,10.8,285,50.1% L / 49.9% R,0,0,0,31:59:00,00:00,0,00:00,No,00:12.9,7,0
Running,13/12/2020 08:00,FALSE,Woking Running,5.67,335,00:31:35,131,144,2.3,157,181,05:34,04:51,11,14,1.14,9.2,10.6,282,50.2% L / 49.8% R,0,0,0,31:35:00,00:00,0,00:00,No,03:46.3,6,0
Running,12/12/2020 08:41,FALSE,Woking Running,10.01,619,00:56:45,134,149,2.8,156,197,05:40,04:50,48,49,1.12,9.5,10.8,281,50.5% L / 49.5% R,0,0,0,56:45:00,00:00,0,00:00,No,00:03.1,11,0
Running,11/12/2020 07:24,FALSE,Woking Running,5.66,358,00:31:19,133,148,2.7,157,181,05:32,04:45,13,13,1.13,9.5,10.9,279,50.1% L / 49.9% R,0,0,0,31:19:00,00:00,0,00:00,No,03:35.7,6,0
Running,10/12/2020 07:25,FALSE,Woking Running,5.7,343,00:31:35,131,145,2.4,157,175,05:33,04:54,22,21,1.14,9.4,10.8,280,50.2% L / 49.8% R,0,0,0,31:35:00,00:00,0,00:00,No,03:49.8,6,0
Running,09/12/2020 07:24,FALSE,Woking Running,5.72,342,00:31:35,137,148,2.6,157,186,05:31,04:58,29,29,1.14,9.1,10.6,282,50.4% L / 49.6% R,0,0,0,31:35:00,00:00,0,00:00,No,03:54.1,6,0
Running,06/12/2020 14:26,FALSE,Woking Running,7.15,455,00:39:12,136,150,3,155,183,05:29,04:38,23,24,1.17,9.3,11.1,282,50.0% L / 50.0% R,0,0,0,39:12:00,00:00,0,00:00,No,00:49.7,8,0
Running,05/12/2020 09:46,FALSE,Woking Running,10.01,637,00:55:20,140,153,3.1,156,185,05:32,04:57,44,47,1.15,9.4,11,279,49.8% L / 50.2% R,0,0,0,55:20:00,00:00,0,00:00,No,00:02.6,11,0
Running,04/12/2020 13:33,FALSE,Woking Running,10.01,628,00:55:26,136,152,3,156,203,05:32,04:30,47,47,1.15,9.3,10.9,282,50.5% L / 49.5% R,0,0,0,55:26:00,00:00,0,00:00,No,00:03.1,11,0
Running,02/12/2020 07:22,FALSE,Woking Running,5.7,345,00:31:22,131,149,2.5,158,178,05:30,04:52,22,22,1.13,9.1,10.5,279,50.0% L / 50.0% R,0,0,0,31:22:00,00:00,0,00:00,No,03:45.4,6,0
Running,01/12/2020 07:25,FALSE,Woking Running,5.69,349,00:31:25,132,147,2.5,157,220,05:31,04:48,21,25,1.14,9.1,10.6,279,50.2% L / 49.8% R,0,0,0,31:25:00,00:00,0,00:00,No,03:41.9,6,0
Running,29/11/2020 08:45,FALSE,Woking Running,10.01,622,00:53:50,136,156,3.1,158,196,05:23,04:46,44,44,1.16,9.2,10.9,276,50.2% L / 49.8% R,0,0,0,53:50:00,00:00,0,00:00,No,00:02.4,11,0
Running,27/11/2020 07:27,FALSE,Woking Running,5.72,353,00:31:14,132,149,2.6,157,176,05:28,04:42,19,23,1.14,9.3,10.8,280,49.8% L / 50.2% R,0,0,0,31:14:00,00:00,0,00:00,No,03:46.1,6,0
Running,25/11/2020 07:22,FALSE,Woking Running,5.7,354,00:31:04,133,151,2.6,157,223,05:27,04:56,19,18,1.15,9.4,10.8,280,50.2% L / 49.8% R,0,0,0,31:04:00,00:00,0,00:00,No,03:43.4,6,0
Running,24/11/2020 07:33,FALSE,Woking Running,5.69,358,00:30:58,133,151,2.6,157,175,05:26,04:59,16,16,1.14,9.1,10.6,281,49.9% L / 50.1% R,0,0,0,30:58:00,00:00,0,00:00,No,03:41.7,6,0
Running,22/11/2020 09:44,FALSE,Woking Running,6.32,396,00:33:33,136,153,3,156,221,05:19,04:52,24,26,1.2,8.8,10.8,283,50.1% L / 49.9% R,0,0,0,33:33:00,00:00,0,00:00,No,01:37.7,7,0
Running,21/11/2020 08:30,FALSE,Woking Running,10.01,626,00:53:33,137,156,3.2,158,174,05:21,04:43,43,43,1.17,9,10.7,277,50.1% L / 49.9% R,0,0,0,53:33:00,00:00,0,00:00,No,00:02.0,11,0
Running,20/11/2020 07:28,FALSE,Woking Running,5.67,356,00:30:39,135,148,2.7,157,182,05:24,04:57,11,13,1.15,9.3,10.9,280,50.1% L / 49.9% R,0,0,0,30:39:00,00:00,0,00:00,No,03:35.1,6,0
Running,18/11/2020 07:26,FALSE,Woking Running,3.34,209,00:18:49,129,141,2.2,159,209,05:38,05:09,12,12,1.08,9.6,10.5,280,50.0% L / 50.0% R,0,0,0,18:49,00:00,0,00:00,No,01:55.4,4,0
Running,16/11/2020 07:35,FALSE,Woking Running,3.19,190,00:18:24,124,139,2,158,169,05:46,05:14,11,13,1.07,9.5,10.3,283,50.5% L / 49.5% R,0,0,0,18:24,00:00,0,00:00,No,01:04.9,4,0
Running,11/11/2020 08:31,FALSE,Woking Running,9.12,552,00:54:09,128,147,2.7,153,219,05:56,04:52,38,37,1.08,8.8,9.8,296,50.3% L / 49.7% R,0,0,0,54:09:00,00:00,0,00:00,No,00:48.5,10,0
Running,09/11/2020 09:44,FALSE,Woking Running,10.01,626,00:54:11,136,156,3,156,175,05:25,04:49,42,42,1.17,9.2,11,283,50.3% L / 49.7% R,0,0,0,54:11:00,00:00,0,00:00,No,00:01.4,11,0
Running,08/11/2020 08:29,FALSE,Woking Running,10.01,647,00:52:52,138,157,3.3,156,176,05:17,04:35,40,41,1.19,8.9,10.9,281,50.0% L / 50.0% R,0,0,0,52:52:00,00:00,0,00:00,No,00:02.3,11,0
Running,07/11/2020 08:25,FALSE,Woking Running,10.01,610,00:53:18,136,155,3,157,193,05:20,04:39,50,51,1.18,9.1,11,277,50.2% L / 49.8% R,0,0,0,53:18:00,00:00,0,00:00,No,00:02.0,11,0
Running,04/11/2020 14:31,FALSE,Woking Running,10.01,607,00:53:37,135,151,2.8,156,193,05:21,04:38,48,48,1.17,9.2,11,281,50.5% L / 49.5% R,0,0,0,53:37:00,00:00,0,00:00,No,00:01.9,11,0
Running,01/11/2020 08:17,FALSE,Woking Running,10,611,00:53:58,134,157,2.9,157,181,05:24,04:26,51,51,1.16,9.4,11.1,277,50.3% L / 49.7% R,0,0,0,53:58:00,00:00,0,00:00,No,04:59.3,10,0
Running,29/10/2020 07:53,FALSE,Woking Running,10.01,616,00:53:39,136,154,2.9,156,197,05:21,04:41,45,51,1.18,9.3,11.2,278,49.9% L / 50.1% R,0,0,0,53:39:00,00:00,0,00:00,No,00:02.9,11,0
Running,28/10/2020 08:41,FALSE,Woking Running,10.01,603,00:53:55,134,156,2.8,156,189,05:23,04:27,45,45,1.18,9.5,11.4,278,50.2% L / 49.8% R,0,0,0,53:55:00,00:00,0,00:00,No,00:02.2,11,0
Running,27/10/2020 09:47,FALSE,Woking Running,5.66,311,00:32:21,121,140,2,155,197,05:43,05:06,12,12,1.11,9.8,11.1,284,50.2% L / 49.8% R,0,0,0,32:21:00,00:00,0,00:00,No,03:39.5,6,0
Running,24/10/2020 07:53,FALSE,Woking Running,10.01,608,00:54:40,134,154,2.8,156,202,05:28,04:33,49,49,1.16,9.3,11,281,50.0% L / 50.0% R,0,0,0,54:40:00,00:00,0,00:00,No,00:02.3,11,0
Running,23/10/2020 07:23,FALSE,Woking Running,5.71,338,00:31:48,129,146,2.2,157,174,05:34,04:54,12,14,1.13,9.5,10.9,280,50.1% L / 49.9% R,0,0,0,31:48:00,00:00,0,00:00,No,03:46.5,6,0
Running,22/10/2020 07:24,FALSE,Woking Running,5.67,368,00:31:28,133,148,2.6,157,176,05:33,04:56,23,17,1.12,9.6,10.9,279,50.3% L / 49.7% R,0,0,0,31:28:00,00:00,0,00:00,No,03:38.1,6,0
Running,21/10/2020 18:06,FALSE,Woking Running,5,296,00:28:29,127,143,2.1,154,184,05:42,04:59,17,16,1.13,9.8,11.2,287,50.2% L / 49.8% R,0,0,0,28:29:00,00:00,0,00:00,No,05:29.6,5,0
Running,20/10/2020 18:12,FALSE,Woking Running,5.64,367,00:31:43,132,149,2.5,154,205,05:37,05:02,21,20,1.13,9.5,11,287,50.4% L / 49.6% R,0,0,0,31:43:00,00:00,0,00:00,No,03:35.1,6,0
Running,18/10/2020 11:21,FALSE,Woking Running,6.31,403,00:34:31,134,154,2.6,156,210,05:28,04:35,28,28,1.16,9.2,10.9,282,50.1% L / 49.9% R,0,0,0,34:31:00,00:00,0,00:00,No,01:40.1,7,0
Running,17/10/2020 08:28,FALSE,Woking Running,10.08,614,00:54:36,134,149,2.7,157,190,05:25,04:05,42,44,1.16,9.1,10.9,279,50.0% L / 50.0% R,0,0,0,54:36:00,00:00,0,00:00,No,00:23.8,11,0
Running,16/10/2020 07:27,FALSE,Woking Running,5.67,338,00:31:27,129,145,2.2,156,177,05:33,04:18,21,20,1.13,9.6,11,281,50.0% L / 50.0% R,0,0,0,31:27:00,00:00,0,00:00,No,03:31.4,6,0
Running,15/10/2020 07:28,FALSE,Woking Running,5.68,336,00:31:28,129,145,2.2,154,187,05:33,04:59,25,24,1.12,9.7,11,281,49.8% L / 50.2% R,0,0,0,31:28:00,00:00,0,00:00,No,03:38.4,6,0
Running,14/10/2020 07:22,FALSE,Woking Running,5.73,343,00:31:35,129,148,2.3,157,182,05:31,04:55,16,15,1.14,9.4,10.9,280,49.8% L / 50.2% R,0,0,0,31:35:00,00:00,0,00:00,No,03:58.9,6,0
Running,13/10/2020 07:30,FALSE,Woking Running,5.69,348,00:31:32,129,142,2.3,157,172,05:32,05:05,27,25,1.12,9.7,11.1,278,50.4% L / 49.6% R,0,0,0,31:32:00,00:00,0,00:00,No,03:44.0,6,0
Running,11/10/2020 08:30,FALSE,Woking Running,10.01,613,00:54:30,135,152,2.7,156,175,05:27,04:40,43,45,1.17,9.1,10.9,281,50.2% L / 49.8% R,0,0,0,54:30:00,00:00,0,00:00,No,00:02.4,11,0
Running,10/10/2020 08:21,FALSE,Woking Running,10.01,602,00:54:59,134,153,2.5,156,181,05:29,04:44,48,49,1.15,9.4,11.1,278,50.1% L / 49.9% R,0,0,0,54:59:00,00:00,0,00:00,No,00:01.9,11,0
Running,09/10/2020 07:11,FALSE,Woking Running,5.69,362,00:31:11,133,148,2.5,157,179,05:29,04:41,12,15,1.14,9.5,11,277,50.3% L / 49.7% R,0,0,0,31:11:00,00:00,0,00:00,No,03:37.4,6,0
Running,08/10/2020 07:24,FALSE,Woking Running,5.7,371,00:31:27,134,151,2.7,156,208,05:31,04:36,21,20,1.14,9.7,11.2,280,50.2% L / 49.8% R,0,0,0,31:27:00,00:00,0,00:00,No,03:41.3,6,0
Running,07/10/2020 07:22,FALSE,Woking Running,5.67,369,00:31:26,134,150,2.6,157,176,05:32,04:21,8,12,1.13,9.5,10.9,280,50.4% L / 49.6% R,0,0,0,31:26:00,00:00,0,00:00,No,03:37.0,6,0
Running,06/10/2020 07:28,FALSE,Woking Running,5.68,362,00:31:06,135,155,2.6,157,180,05:29,04:35,8,12,1.14,9.3,10.8,279,50.3% L / 49.8% R,0,0,0,31:06:00,00:00,0,00:00,No,03:31.3,6,0
Running,04/10/2020 16:21,FALSE,Woking Running,5.38,331,00:29:04,133,147,2.4,157,184,05:24,04:31,18,20,1.16,9.4,11.1,276,50.5% L / 49.5% R,0,0,0,29:04:00,00:00,0,00:00,No,01:57.7,6,0
Running,03/10/2020 12:27,FALSE,Woking Running,10.1,647,00:55:38,137,156,3,154,183,05:30,04:46,27,33,1.16,9.6,11.3,284,50.2% L / 49.8% R,0,0,0,55:38:00,00:00,0,00:00,No,00:29.6,11,0
Running,02/10/2020 07:24,FALSE,Woking Running,5.66,359,00:30:51,134,154,2.6,156,188,05:27,04:03,18,18,1.16,9.4,11.1,280,50.2% L / 49.8% R,0,0,0,30:51:00,00:00,0,00:00,No,03:28.7,6,0
Running,01/10/2020 17:46,FALSE,Woking Running,5.65,357,00:30:32,133,151,2.5,156,182,05:24,04:21,23,22,1.16,9.3,11.1,280,50.5% L / 49.5% R,0,0,0,30:32:00,00:00,0,00:00,No,03:20.2,6,0
Running,30/09/2020 07:30,FALSE,Woking Running,5.66,359,00:30:53,135,153,2.5,157,180,05:27,03:56,15,15,1.15,9.4,11,279,50.0% L / 50.0% R,0,0,0,30:53:00,00:00,0,00:00,No,03:27.0,6,0
Running,29/09/2020 18:30,FALSE,Woking Running,5.66,378,00:30:59,136,159,2.9,155,203,05:28,04:44,24,23,1.16,9.5,11.2,283,50.4% L / 49.6% R,0,0,0,30:59:00,00:00,0,00:00,No,03:28.5,6,0
Running,27/09/2020 08:43,FALSE,Woking Running,10.01,651,00:53:45,139,155,3.1,157,192,05:22,04:38,43,44,1.16,8.9,10.5,279,50.4% L / 49.6% R,0,0,0,53:45:00,00:00,0,00:00,No,00:02.7,11,0
Running,26/09/2020 09:11,FALSE,Woking Running,10.01,620,00:54:25,136,154,2.8,158,173,05:26,04:38,40,41,1.15,9,10.5,279,50.4% L / 49.6% R,0,0,0,54:25:00,00:00,0,00:00,No,00:01.6,11,0
Running,25/09/2020 18:35,FALSE,Woking Running,5.38,309,00:32:58,125,150,2,148,205,06:08,03:25,6,12,1.08,9.1,9.2,313,50.0% L / 50.0% R,0,0,0,32:58:00,00:00,0,00:00,No,00:30.0,43,0
Running,24/09/2020 18:17,FALSE,Woking Running,5.62,329,00:30:43,129,151,2.2,157,177,05:28,04:17,23,21,1.15,9.1,10.7,281,50.3% L / 49.7% R,0,0,0,30:43:00,00:00,0,00:00,No,03:10.6,6,0
Running,23/09/2020 07:24,FALSE,Woking Running,5.66,360,00:31:01,134,153,2.6,158,178,05:29,04:43,12,12,1.15,9,10.6,279,50.4% L / 49.6% R,0,0,0,31:01:00,00:00,0,00:00,No,00:00.8,8,0
Running,22/09/2020 11:32,FALSE,Woking Running,5.68,348,00:31:20,131,154,2.4,155,170,05:31,04:36,22,21,1.14,9.4,10.9,287,50.5% L / 49.5% R,0,0,0,31:20:00,00:00,0,00:00,No,03:30.1,6,0
Running,18/09/2020 07:13,FALSE,Woking Running,5.67,348,00:30:51,132,153,2.5,158,173,05:27,04:38,17,21,1.15,9.4,11,277,50.0% L / 50.0% R,0,0,0,30:51:00,00:00,0,00:00,No,03:32.8,6,0
Running,17/09/2020 07:22,FALSE,Woking Running,5.68,347,00:31:08,133,150,2.5,156,169,05:29,04:42,9,12,1.15,9.5,11.1,280,49.8% L / 50.2% R,0,0,0,31:08:00,00:00,0,00:00,No,03:38.9,6,0
Running,16/09/2020 18:25,FALSE,Woking Running,5.3,330,00:33:03,130,155,2.3,147,230,06:14,03:22,6,6,1.05,9.3,9.1,320,49.7% L / 50.3% R,0,0,0,33:03:00,00:00,0,00:00,No,00:30.0,43,0
Running,15/09/2020 07:16,FALSE,Woking Running,5.65,367,00:30:38,137,156,2.9,157,172,05:25,03:55,19,18,1.16,9.4,11.1,278,49.5% L / 50.5% R,0,0,0,30:38:00,00:00,0,00:00,No,03:22.2,6,0
Running,13/09/2020 08:32,FALSE,Woking Running,10.01,634,00:54:30,137,157,3.1,156,184,05:27,04:36,49,51,1.16,9.6,11.3,279,50.3% L / 49.7% R,0,0,0,54:30:00,00:00,0,00:00,No,00:01.7,11,0
Running,12/09/2020 07:55,FALSE,Woking Running,5.64,371,00:30:02,139,156,3,157,177,05:20,04:46,22,21,1.17,9.2,10.9,278,50.0% L / 50.0% R,0,0,0,30:02:00,00:00,0,00:00,No,03:20.4,6,0
Running,11/09/2020 18:20,FALSE,Woking Running,7.55,453,00:46:15,130,154,2.4,151,256,06:08,03:41,21,20,1.04,9.4,9.5,304,50.2% L / 49.8% R,0,0,0,46:15:00,00:00,0,00:00,No,00:30.0,53,0
Running,09/09/2020 18:25,FALSE,Woking Running,5.66,355,00:30:59,134,157,2.7,156,216,05:28,04:28,14,14,1.15,9.3,10.9,284,50.3% L / 49.7% R,0,0,0,30:59:00,00:00,0,00:00,No,03:27.9,6,0
Running,08/09/2020 07:38,FALSE,Woking Running,5.64,382,00:30:29,140,159,3.1,157,176,05:24,04:50,17,16,1.16,9.4,11,275,50.1% L / 49.9% R,0,0,0,30:29:00,00:00,0,00:00,No,03:21.6,6,0
Running,06/09/2020 08:35,FALSE,Woking Running,10.01,640,00:54:08,140,155,3.2,157,193,05:24,04:18,36,40,1.16,8.9,10.6,282,50.3% L / 49.7% R,0,0,0,54:08:00,00:00,0,00:00,No,00:01.6,11,0
